"data","rt"
2020-02-04,3.05284186208578
2020-02-05,2.48792070178428
2020-02-06,2.0250781498716
2020-02-07,1.66813476280324
2020-02-08,1.27315620181584
2020-02-09,1.03043140494538
2020-02-10,1.21117074163148
2020-02-11,1.15798158160098
2020-02-12,1.24295213324662
2020-02-13,1.33734493658702
2020-02-14,1.5548855112684
2020-02-15,2.1420715621287
2020-02-16,2.26024204721731
2020-02-17,2.30805338739986
2020-02-18,2.493806975669
2020-02-19,2.37955730891025
2020-02-20,2.95011555459664
2020-02-21,2.94074145199971
2020-02-22,2.80563748861752
2020-02-23,2.88094386544065
2020-02-24,2.94000363731457
2020-02-25,2.99016878501026
2020-02-26,2.85620652178532
2020-02-27,2.58849685396002
2020-02-28,2.58751819461202
2020-02-29,2.42818905223757
2020-03-01,2.70017737920323
2020-03-02,2.6028241416797
2020-03-03,2.48688677031602
2020-03-04,2.31059698902647
2020-03-05,2.2493302606609
2020-03-06,2.16400586782626
2020-03-07,2.11826107911219
2020-03-08,1.96777414486119
2020-03-09,1.95186943575139
2020-03-10,2.03876211689476
2020-03-11,1.95516621228778
2020-03-12,1.86279768285926
2020-03-13,1.79263534697005
2020-03-14,1.68296737117137
2020-03-15,1.62470019097646
2020-03-16,1.52378055804653
2020-03-17,1.34576942561217
2020-03-18,1.28590640756105
2020-03-19,1.20380443015402
2020-03-20,1.18076852819726
2020-03-21,1.11401730224754
2020-03-22,1.02000987748671
2020-03-23,0.97375467589256
2020-03-24,0.93427327481869
2020-03-25,0.901563199088866
2020-03-26,0.874346451958245
2020-03-27,0.802335463902831
2020-03-28,0.795918591921466
2020-03-29,0.770302129731253
2020-03-30,0.765554696199006
2020-03-31,0.755350587484099
2020-04-01,0.786608498238155
2020-04-02,0.786747710728264
2020-04-03,0.779566045088996
2020-04-04,0.769784930493407
2020-04-05,0.778541489546917
2020-04-06,0.751911908306045
2020-04-07,0.762865628706195
2020-04-08,0.710620957469171
2020-04-09,0.71113978509376
2020-04-10,0.739718684003422
2020-04-11,0.73699426158841
2020-04-12,0.752405476734991
2020-04-13,0.741458460285285
2020-04-14,0.755208211762752
2020-04-15,0.780427946451989
2020-04-16,0.79239949369474
2020-04-17,0.755861277693586
2020-04-18,0.770684827780928
2020-04-19,0.754494204109521
2020-04-20,0.807806539056085
2020-04-21,0.788522483772264
2020-04-22,0.752383144699823
2020-04-23,0.740563681662349
2020-04-24,0.720767589841488
2020-04-25,0.71159974287412
2020-04-26,0.710340679597781
2020-04-27,0.665183377486438
2020-04-28,0.657208208360102
2020-04-29,0.641744796548794
2020-04-30,0.627208485565053
2020-05-01,0.626109019805032
2020-05-02,0.617816509735852
2020-05-03,0.618436113946247
2020-05-04,0.58297355319179
2020-05-05,0.587146307501436
2020-05-06,0.58438936964709
2020-05-07,0.585518872186265
2020-05-08,0.595107586566702
2020-05-09,0.592692076335248
2020-05-10,0.621288764699688
2020-05-11,0.631628815840321
2020-05-12,0.635120483366275
2020-05-13,0.645166118845966
2020-05-14,0.649033928474083
2020-05-15,0.644865810709268
2020-05-16,0.673272904505564
2020-05-17,0.664368839641871
2020-05-18,0.675951798711615
2020-05-19,0.666774897300743
2020-05-20,0.681437563665998
2020-05-21,0.682898815887044
2020-05-22,0.659375315452194
2020-05-23,0.657220870347523
2020-05-24,0.657169736768657
2020-05-25,0.648638605462302
2020-05-26,0.646676349110597
2020-05-27,0.637654019334762
2020-05-28,0.637583799112937
2020-05-29,0.643329949434918
2020-05-30,0.664523718574393
2020-05-31,0.684744268754801
2020-06-01,0.684312398572464
2020-06-02,0.641005895056677
2020-06-03,0.630477349764729
2020-06-04,0.640370534095182
2020-06-05,0.682157455595479
2020-06-06,0.695320980880013
2020-06-07,0.731662960678224
2020-06-08,0.745175882018397
2020-06-09,0.825790882345193
2020-06-10,0.833687338112568
2020-06-11,0.84977848942144
2020-06-12,0.843938371908175
2020-06-13,0.852062700654492
2020-06-14,0.879322662520014
2020-06-15,0.865247006795747
2020-06-16,0.863821630535533
2020-06-17,0.847680211840832
2020-06-18,0.846438170110578
2020-06-19,0.823024393525314
2020-06-20,0.824503716284665
2020-06-21,0.817126803903051
2020-06-22,0.797295152142225
2020-06-23,0.777827224808049
2020-06-24,0.808003897509906
2020-06-25,0.819358184608425
2020-06-26,0.848256108315673
2020-06-27,0.866433281625755
2020-06-28,0.866302767332742
2020-06-29,0.882617877243575
2020-06-30,0.888039344851373
2020-07-01,0.932416432539068
2020-07-02,0.947578990894703
2020-07-03,0.910225358950526
2020-07-04,0.908681763146424
2020-07-05,0.916233975375911
2020-07-06,0.928265003877804
2020-07-07,0.977640546592322
2020-07-08,0.944451029981541
2020-07-09,0.935011126653817
2020-07-10,0.993291320230095
2020-07-11,1.00261144249565
2020-07-12,1.00847805243576
2020-07-13,0.98799424702022
2020-07-14,0.978323144692799
2020-07-15,0.953457929650573
2020-07-16,0.945680641955985
2020-07-17,0.930849520442638
2020-07-18,0.936161233580384
2020-07-19,0.954659730148139
2020-07-20,0.985956218945767
2020-07-21,0.988546176131423
2020-07-22,0.99939688450384
2020-07-23,1.01858302813773
2020-07-24,1.01786177109594
2020-07-25,1.04186608642586
2020-07-26,1.00105514448909
2020-07-27,0.981445638549225
2020-07-28,0.971707471612188
2020-07-29,0.966400299929193
2020-07-30,0.94486139770565
2020-07-31,0.904714819669219
2020-08-01,0.912707504670686
2020-08-02,0.925762503517102
2020-08-03,0.923639582690648
2020-08-04,0.911707607732502
2020-08-05,0.930022842146573
2020-08-06,0.94528753291973
2020-08-07,0.960280028833801
2020-08-08,0.955170910761942
2020-08-09,0.958242227905963
2020-08-10,0.955011239807848
2020-08-11,0.956644378002574
2020-08-12,0.940684050567281
2020-08-13,0.945623294080925
2020-08-14,0.962546426002375
2020-08-15,0.990666392665394
2020-08-16,1.04469823752524
2020-08-17,1.1829559493267
2020-08-18,1.32164408538751
2020-08-19,1.39741791096984
2020-08-20,1.43123103352425
2020-08-21,1.46573917295865
2020-08-22,1.44566007879363
2020-08-23,1.42802036743503
2020-08-24,1.35540741238016
2020-08-25,1.26729760238746
2020-08-26,1.20245108297129
2020-08-27,1.14165873257008
2020-08-28,1.08253395157596
2020-08-29,1.0122966834059
2020-08-30,0.93903430108835
2020-08-31,0.900044225233131
2020-09-01,0.919484168749394
2020-09-02,0.922398749749735
2020-09-03,0.92860119426437
2020-09-04,0.945407613964356
2020-09-05,0.973174048566597
2020-09-06,0.993935813273201
2020-09-07,1.05185593279909
2020-09-08,1.02868684881553
2020-09-09,1.02769183903682
2020-09-10,1.05548769396798
2020-09-11,1.044107893643
2020-09-12,1.05068403520792
2020-09-13,1.05195091290923
2020-09-14,1.05046826070672
2020-09-15,1.07977014988608
2020-09-16,1.09574228491858
2020-09-17,1.09690022789966
2020-09-18,1.11661674938196
2020-09-19,1.13373915877033
2020-09-20,1.15689168707267
2020-09-21,1.14589225381412
2020-09-22,1.12915278454221
2020-09-23,1.11297466982238
2020-09-24,1.08772179412767
2020-09-25,1.09100186209505
2020-09-26,1.08561022027548
2020-09-27,1.09079237812205
2020-09-28,1.13760951651059
2020-09-29,1.16393885420643
2020-09-30,1.26000628514817
2020-10-01,1.43166995186234
2020-10-02,1.53460421367094
2020-10-03,1.63174251874312
2020-10-04,1.68029791652767
2020-10-05,1.7617075897267
2020-10-06,1.7903071067627
2020-10-07,1.8013717714754
2020-10-08,1.76446395160087
2020-10-09,1.75358585075301
2020-10-10,1.75498542304516
2020-10-11,1.70093649859151
2020-10-12,1.71855729543455
2020-10-13,1.71610466438043
2020-10-14,1.69792923853306
2020-10-15,1.69303801685841
2020-10-16,1.69396630811668
2020-10-17,1.66031083597504
2020-10-18,1.6508611321402
2020-10-19,1.64819848485619
2020-10-20,1.67044942862345
2020-10-21,1.64563856840284
2020-10-22,1.60118324045888
2020-10-23,1.56434289252845
2020-10-24,1.52101653729065
2020-10-25,1.48519988337191
2020-10-26,1.46393195511567
2020-10-27,1.40475252843893
2020-10-28,1.37983561865065
2020-10-29,1.34531375951473
2020-10-30,1.30943023449303
2020-10-31,1.25659739582314
2020-11-01,1.24478334686058
2020-11-02,1.22384533536035
2020-11-03,1.19473064973969
2020-11-04,1.16662677964571
2020-11-05,1.14807134905253
2020-11-06,1.1325401702753
2020-11-07,1.12857337334376
2020-11-08,1.0847444909909
2020-11-09,1.05932921163006
2020-11-10,1.05609455180353
2020-11-11,1.02956632869143
2020-11-12,1.00671100279126
2020-11-13,0.988191469953001
2020-11-14,0.973796560401154
2020-11-15,0.965043941995425
2020-11-16,0.941556538010002
2020-11-17,0.904292469248924
2020-11-18,0.894533133063038
2020-11-19,0.868100775414817
2020-11-20,0.853400942906163
2020-11-21,0.826329787136892
2020-11-22,0.800193697323724
2020-11-23,0.782625212656869
2020-11-24,0.776140700300012
2020-11-25,0.767029410003797
2020-11-26,0.775556060540224
2020-11-27,0.768540941513893
2020-11-28,0.788677157677939
2020-11-29,0.795833120722838
2020-11-30,0.810266388601915
2020-12-01,0.850749541438209
2020-12-02,0.86788695893217
2020-12-03,0.88466015649278
2020-12-04,0.902019111940281
2020-12-05,0.907305996607966
2020-12-06,0.921883945938956
2020-12-07,0.91944200159879
2020-12-08,0.889525120595476
2020-12-09,0.895119299081506
2020-12-10,0.911681899451752
2020-12-11,0.907416888528044
2020-12-12,0.919460432706436
2020-12-13,0.935901332140805
2020-12-14,0.954487412475615
2020-12-15,0.975442026771855
2020-12-16,0.974312341123799
2020-12-17,0.962215905667256
2020-12-18,0.970309218376748
2020-12-19,0.969636211962726
2020-12-20,0.99662059338233
2020-12-21,0.993733663727
2020-12-22,1.00369181355924
2020-12-23,1.01925939976128
2020-12-24,1.04495595258684
2020-12-25,1.04205403111218
2020-12-26,1.06442358277178
2020-12-27,1.08105223996449
2020-12-28,1.11950596949937
2020-12-29,1.12171184047002
2020-12-30,1.11781169459935
2020-12-31,1.10104527457713
2021-01-01,1.11344408334353
2021-01-02,1.10277995468933
2021-01-03,1.07757650508359
2021-01-04,1.05539916238298
2021-01-05,1.04323502204597
2021-01-06,1.01041903775088
2021-01-07,0.992099879668938
2021-01-08,0.959982382947716
2021-01-09,0.926848693670431
2021-01-10,0.899659769096443
2021-01-11,0.854766132842539
2021-01-12,0.822758214860301
2021-01-13,0.81221937042674
2021-01-14,0.799494796242269
2021-01-15,0.799592309202731
2021-01-16,0.804430720043659
2021-01-17,0.806885906717005
2021-01-18,0.820948371738644
2021-01-19,0.839658146307136
2021-01-20,0.875089339080328
2021-01-21,0.893575169070797
2021-01-22,0.913256410258186
2021-01-23,0.939697633546264
2021-01-24,0.96122844564726
2021-01-25,0.975592394207594
2021-01-26,0.978619219210728
2021-01-27,0.969805973321805
2021-01-28,0.976929637844573
2021-01-29,0.96886009296387
2021-01-30,0.95983692152969
2021-01-31,0.953771727663751
2021-02-01,0.979192182786943
2021-02-02,0.995511071184261
2021-02-03,1.00890082553978
2021-02-04,1.01695564769143
2021-02-05,1.03278948047413
2021-02-06,1.04902912774098
2021-02-07,1.05937229089677
2021-02-08,1.03841928122849
2021-02-09,1.03044667544092
2021-02-10,1.03692968343696
2021-02-11,1.02820377252811
2021-02-12,1.01871152590107
2021-02-13,1.0039870892436
2021-02-14,1.00361413319155
2021-02-15,1.01754269839119
2021-02-16,1.03710509401556
2021-02-17,1.05886353900156
2021-02-18,1.10121737079514
2021-02-19,1.13854211905916
2021-02-20,1.19072373102579
2021-02-21,1.21945501036575
2021-02-22,1.25421311099266
2021-02-23,1.26968510603575
2021-02-24,1.26792533287629
2021-02-25,1.25233866433017
2021-02-26,1.24347155585627
2021-02-27,1.21453677441938
2021-02-28,1.19157694737607
2021-03-01,1.21338098718299
2021-03-02,1.20800568972088
2021-03-03,1.20217253438637
2021-03-04,1.19374191938662
2021-03-05,1.19028593551283
2021-03-06,1.18435742599437
2021-03-07,1.17489186769378
2021-03-08,1.14246661483557
2021-03-09,1.11519803211109
2021-03-10,1.10763772901096
2021-03-11,1.08616275636273
2021-03-12,1.0653516473072
2021-03-13,1.04955701270051
2021-03-14,1.04088158234782
2021-03-15,1.02832152043619
2021-03-16,1.01907683572081
2021-03-17,0.996253810653109
2021-03-18,0.990187188956986
2021-03-19,0.981053757056921
2021-03-20,0.977930894307937
2021-03-21,0.966190114343391
2021-03-22,0.951064238350087
2021-03-23,0.944675829900912
2021-03-24,0.931163478387391
2021-03-25,0.922557655196847
2021-03-26,0.904977542371006
2021-03-27,0.877399101273055
2021-03-28,0.85768314221169
2021-03-29,0.820599690825385
2021-03-30,0.789627452201348
2021-03-31,0.750869785869329
2021-04-01,0.707816932794289
2021-04-02,0.653441118404971
2021-04-03,0.590823747796299
2021-04-04,0.521652871022159
2021-04-05,0.423857882669223
2021-04-06,0.33675426125317
2021-04-07,0.255529103828076
